"","ID","hcscore","psm_m","gender","race","education","pwb_pmean","pwb_pmc","pwb_z","neur","extra","consc","agree","open","neur_z","extra_z","consc_z","agree_z","open_z","iwah_a","iwah_c","iwah_w","iwah_m","lgs_m_t1","lgs_m_t5","lgs_m_t9","lgs._t_t1","lgs._t_t5","lgs._t_t9","income_t1","income_t2","income_t3","income_t4","income_t5","income_t6","income_t7","income_t8","income_t9","ag_m_t1","ag_m_t5","ag_m_t9","con_m_t1","con_m_t5","con_m_t9","ext_m_t1","ext_m_t5","ext_m_t9","neuro_m_t1","neuro_m_t5","neuro_m_t9","open_m_t1","open_m_t5","open_m_t9"
"113",114,4.5,3.08333333,1,2,3,5.052910053,-0.552910053,-0.583100779,2.361111111,3.916666667,4.388888889,4.083333333,2.305555556,0.079763807,0.950734632,0.924602418,0.361316367,-2.523909504,3.111111111,3.777777778,3,3.296296296,2.1,2.2,1.85,42,44,37,13,13,13,3,4,4,3,3,3,4,4.08333333,4.16666667,4.25,4.5,4.41666667,3.83333333,4,3.91666667,2.83333333,2.08333333,2.16666667,2.33333333,2.16666667,2.41666667
"114",115,NA,3.91666667,0,2,2,4.560846561,0.177248677,-0.232243287,2.833333333,3.138888889,4.444444444,3.638888889,2.722222222,0.819316838,-0.638910391,1.028711823,-0.682566523,-1.636272964,3.111111111,2.777777778,3,2.962962963,2.25,2.4,1.2,45,48,24,2,2,2,2,2,2,2,2,1,3.66666667,3.66666667,3.58333333,4.83333333,4.16666667,4.33333333,3.41666667,2.91666667,3.08333333,2.75,2.58333333,3.16666667,2.41666667,3,2.75
"115",116,2,3.375,1,2,3,4.888888889,-0.079365079,-0.12698604,1.722222222,3.517676768,3.972222222,4.388888889,2.722222222,-0.920807941,0.13526738,0.143781882,1.078985853,-1.636272964,3.666666667,3,3.111111111,3.259259259,1.85,1.5,1.4,37,30,28,1,1,1,1,1,1,1,1,1,4.5,4.33333333,4.33333333,4.16666667,3.91666667,3.83333333,3.5,3.41666667,3.63636364,1.66666667,1.75,1.75,2.75,2.66666667,2.75
"116",117,3,4,1,2,2,5.063492063,-0.03968254,0.188785703,2.194444444,3.277777778,3.722222222,3.75,3.361111111,-0.18125491,-0.355045209,-0.32471044,-0.4215958,-0.27523027,3.555555556,4.444444444,2.222222222,3.407407407,2.3,1.55,2.3,46,31,46,1,1,1,1,1,1,1,1,1,3.66666667,3.66666667,3.91666667,3.75,3.91666667,3.5,3.41666667,3.08333333,3.33333333,2.41666667,1.83333333,2.33333333,3.5,3.33333333,3.25
"117",118,4,4.625,1,2,4,5.30952381,0.119047619,0.785243439,2.444444444,4.305555556,3.083333333,4.722222222,4.277777778,0.210273165,1.745557144,-1.521968597,1.86189802,1.677570117,3.333333333,3.222222222,4.666666667,3.740740741,2.6,2.6,2.5,52,52,50,13,13,13,5,4,4,5,6,5,4.5,4.91666667,4.75,3,3.25,3,4.16666667,4.25,4.5,2.25,2.66666667,2.41666667,4.33333333,4.08333333,4.41666667
"118",119,4,4.58333333,1,2,4,5.664021164,0.169312169,1.381701174,1.25,4.444444444,4.361111111,4.222222222,4.333333333,-1.660360973,2.029422327,0.872547716,0.687529769,1.795921655,3.555555556,3.888888889,3.888888889,3.777777778,2.9,2.7,2.05,58,54,41,13,4,13,3,3,3,3,3,3,4.41666667,3.91666667,4.33333333,3.91666667,4.58333333,4.58333333,4.33333333,4.33333333,4.66666667,1.16666667,1.58333333,1,4.33333333,4,4.66666667
"119",120,4,3.58333333,1,2,2,5.222222222,0.03968254,0.539643194,2.444444444,3.111111111,3.555555556,3.638888889,3.027777778,0.210273165,-0.695683428,-0.637038655,-0.682566523,-0.985339502,3.888888889,3.888888889,3.777777778,3.851851852,1.75,2.7,2.5,35,54,50,2,3,3,3,3,3,3,3,3,3.66666667,3.75,3.5,3.5,3.41666667,3.75,3.41666667,3.08333333,2.83333333,2.58333333,2.25,2.5,3,2.83333333,3.25
"120",121,1.5,3.54166667,1,1,4,4.507936508,0.03968254,-0.512929281,2.75,2.805555556,3.611111111,4.027777778,3.888888889,0.688807479,-1.32018683,-0.53292925,0.230831005,0.849109347,3.333333333,3.777777778,2.888888889,3.333333333,2.1,2,2.2,42,40,44,13,3,13,4,5,4,4,4,4,4.25,3.83333333,4,3.25,3.33333333,4.25,2.75,2.83333333,2.83333333,2.75,3.08333333,2.41666667,3.66666667,4,4
"121",122,5,3.66666667,1,2,4,5.021164021,0.193121693,0.469471696,1.666666667,3.805555556,3.222222222,4.472222222,4.166666667,-1.00781418,0.723642486,-1.261695084,1.274713895,1.44086704,4.888888889,4.555555556,4.888888889,4.777777778,2.5,2.55,2.55,50,51,51,3,3,3,3,3,4,4,3,4,4.25,4.58333333,4.58333333,3.58333333,3,3.08333333,3.75,3.91666667,3.75,1.75,1.66666667,1.58333333,4.33333333,4.25,3.91666667
"122",123,4,3.95833333,1,2,3,5.44973545,0.074074074,0.925586435,1.777777778,3.555555556,3.638888889,4.222222222,2.638888889,-0.833801702,0.212685157,-0.480874548,0.687529769,-1.813800272,4.222222222,4.333333333,3.444444444,4,2.2,2.15,2.45,44,43,49,8,6,8,8,8,8,8,9,9,4.08333333,4.41666667,4.16666667,3.41666667,3.58333333,3.91666667,3.41666667,3.75,3.5,2,2.08333333,1.25,2.5,2.5,2.91666667
"123",124,NA,3.91666667,1,1,1,3.873015873,-0.396825397,-2.091787993,3.416666667,3.666666667,3.305555556,3.333333333,4.055555556,1.732882347,0.439777303,-1.105530977,-1.400236009,1.204163962,3.555555556,2.888888889,4.111111111,3.518518519,1.55,1.4,1.4,31,28,28,2,2,1,2,2,1,1,1,2,3.33333333,3.33333333,3.33333333,3.41666667,3.25,3.25,3.58333333,3.83333333,3.58333333,3.66666667,3.25,3.33333333,4,3.91666667,4.25
"124",125,3.5,4.20833333,1,2,2,5.034391534,0.084656085,0.329128699,2.416666667,3.888888889,3.805555556,3.861111111,3.166666667,0.166770046,0.893961596,-0.168546333,-0.160625078,-0.689460655,4,4.222222222,3.777777778,4,2.15,2.45,2,43,49,40,13,13,4,4,3,3,3,3,4,3.58333333,4.08333333,3.91666667,4.16666667,3.83333333,3.41666667,4,4,3.66666667,2.33333333,2.33333333,2.58333333,3.41666667,3.16666667,2.91666667
"125",126,4,3.91666667,0,5,3,4.580952381,-0.223809524,-0.793615274,1.916666667,3.708333333,4.166666667,4.166666667,3.5,-0.616286105,0.524936858,0.508164799,0.557044408,0.020648576,NA,NA,NA,NA,2.6,2.45,NA,52,49,NA,3,3,3,3,3,NA,NA,NA,NA,4,4.33333333,NA,4.25,4.08333333,NA,3.75,3.66666667,NA,2,1.83333333,NA,3.5,3.5,NA
"126",127,NA,3.75,1,2,4,4.976631393,0.213844797,0.434385947,2.777777778,3.694444444,4.222222222,4.027777778,3.527777778,0.732310599,0.49655034,0.612274204,0.230831005,0.079824346,3.333333333,3.444444444,3.333333333,3.37037037,2.157894737,2.2,2.1,43.15789474,44,42,3,13,3,3,3,2,2,3,3,3.83333333,4.16666667,4.08333333,4.16666667,4.25,4.25,3.5,3.91666667,3.66666667,2.58333333,2.75,3,3.41666667,3.66666667,3.5
"127",128,2,3.625,1,2,3,5.515873016,-0.349206349,0.399300198,1.75,3.527777778,4.75,4.166666667,2.944444444,-0.877304822,0.15591212,1.60131355,0.557044408,-1.16286681,4.888888889,4.666666667,4,4.518518519,1.9,2.3,1.95,38,46,39,2,1,1,1,1,1,1,1,2,3.58333333,4.25,4.66666667,4.5,4.75,5,3.33333333,3.83333333,3.41666667,1.66666667,2,1.58333333,2.25,3,3.58333333
"128",129,NA,3.83333333,1,2,1,5.521164021,0.121693122,1.101015181,1.888888889,3.638888889,4.472222222,3.888888889,3.611111111,-0.659789225,0.383004267,1.080766526,-0.095382397,0.257351654,4.333333333,3.555555556,4.111111111,4,2.55,2.45,2.7,51,49,54,3,1,2,2,3,3,3,4,3,3.83333333,3.83333333,4,4.5,4.5,4.41666667,3.58333333,3.75,3.58333333,2,1.75,1.91666667,3.58333333,3.66666667,3.58333333
"129",130,3,3.91666667,0,2,4,5.37037037,-0.132275132,0.504557445,1.75,3.777777778,3.861111111,4.5,3.777777778,-0.877304822,0.66686945,-0.064436928,1.339956575,0.612406269,4,4.222222222,3.666666667,3.962962963,2.3,2.2,2.4,46,44,48,4,4,4,5,4,5,5,5,5,4.58333333,4.5,4.41666667,3.58333333,4.16666667,3.83333333,3.58333333,3.83333333,3.91666667,1.66666667,1.75,1.83333333,3.66666667,3.75,3.91666667
"130",131,2,3.5,1,1,1,4.05026455,-0.097883598,-1.39007301,2.888888889,3.03030303,3.638888889,3.388888889,3,0.906323077,-0.860841352,-0.480874548,-1.269750648,-1.044515271,3.222222222,2.888888889,3,3.037037037,1.55,1.05,1.95,31,21,39,1,1,1,1,1,1,1,1,NA,3.33333333,3.41666667,3.41666667,3.83333333,3.5,3.58333333,3.09090909,2.91666667,3.08333333,2.91666667,2.66666667,3.08333333,2.83333333,2.83333333,3.33333333
"131",132,2,4.25,0,1,2,5.044973545,0.383597884,0.785243439,1.722222222,4.027777778,4.694444444,3.805555556,4.111111111,-0.920807941,1.177826779,1.497204145,-0.291110439,1.322515501,4,4.444444444,3.888888889,4.111111111,2.75,2.3,2.5,55,46,50,8,8,8,5,8,8,7,8,7,3.41666667,3.83333333,4.16666667,4.66666667,4.91666667,4.5,4.25,3.91666667,3.91666667,2,1.58333333,1.58333333,4.25,4,4.08333333
"132",133,2.5,3.41666667,1,1,3,4.621693122,-0.312169312,-0.863786772,2.222222222,3.25,3.444444444,4.388888889,3.805555556,-0.137751791,-0.411818245,-0.845257465,1.078985853,0.671582039,3,3,2.888888889,2.962962963,2,2.1,1.8,40,42,36,4,4,4,5,5,6,6,7,7,4.5,4.33333333,4.33333333,3.25,3.33333333,3.75,3.25,3.16666667,3.33333333,2.5,2.08333333,2.08333333,4,3.75,3.66666667
"133",134,3,3.58333333,1,1,4,4.973544974,-0.402116402,-0.477843531,2.416666667,3.722222222,4.277777778,3.777777778,3.194444444,0.166770046,0.553323376,0.716383609,-0.35635312,-0.630284886,3.555555556,3.777777778,3.444444444,3.592592593,2,1.7,1.75,40,34,35,13,13,13,4,4,4,4,4,4,3.66666667,3.83333333,3.83333333,4.5,4.16666667,4.16666667,3.58333333,3.83333333,3.75,2.75,2.25,2.25,3,3.25,3.33333333
"134",135,2.5,3.5,1,1,4,5.375661376,0.243386243,1.065929432,2.611111111,3.722222222,3.666666667,4.305555556,3.361111111,0.471291882,0.553323376,-0.428819845,0.883257811,-0.27523027,4.222222222,4.777777778,4.222222222,4.407407407,2.55,2.65,2.5,51,53,50,8,9,9,12,10,10,10,13,13,4.25,4.25,4.41666667,3.66666667,3.75,3.58333333,3.75,3.66666667,3.75,3,2.66666667,2.16666667,3.5,3.25,3.33333333
"135",136,NA,4.125,1,2,4,5.476190476,0.047619048,0.925586435,1.944444444,4.277777778,4.611111111,4.25,3.472222222,-0.572782986,1.688784108,1.341040038,0.75277245,-0.038527193,4.444444444,4.444444444,4.111111111,4.333333333,2.5,NA,2.5,50,NA,50,13,4,4,5,5,5,6,6,6,4,4.25,4.5,4.5,4.66666667,4.66666667,4.08333333,3.91666667,4.83333333,2.08333333,2.41666667,1.33333333,3.33333333,3.25,3.83333333
"136",137,4,3.625,1,2,4,5.412698413,-0.150793651,0.539643194,1.805555556,3.75,4.333333333,4.388888889,3.027777778,-0.790298583,0.610096413,0.820493013,1.078985853,-0.985339502,3.777777778,3.777777778,3.444444444,3.666666667,2.5,2.65,2.7,50,53,54,3,3,2,2,2,2,2,2,2,4.41666667,4.25,4.5,4,4.5,4.5,3.5,4.16666667,3.58333333,2.66666667,1.25,1.5,3.33333333,3,2.75
"137",138,NA,2.91666667,1,1,1,2.829365079,0,-3.044950845,4.166666667,2.916666667,3.333333333,3.416666667,2.833333333,2.907466573,-1.093094684,-1.053476275,-1.204507967,-1.399569887,NA,NA,NA,NA,0.85,NA,NA,17,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,3.41666667,NA,NA,3.33333333,NA,NA,2.91666667,NA,NA,4.16666667,NA,NA,2.83333333,NA,NA
"138",139,4,3.54166667,1,1,4,4.814814815,0.328042328,0.364214449,2.027777778,3.527777778,3.694444444,4.166666667,3.388888889,-0.442273627,0.15591212,-0.376765143,0.557044408,-0.216054501,2.333333333,2.222222222,3,2.518518519,2.4,2.2,1.95,48,44,39,4,4,3,6,6,6,5,4,4,4.08333333,4.08333333,4.33333333,4,3.5,3.58333333,3.83333333,3.41666667,3.33333333,2,2.33333333,1.75,3.83333333,3.16666667,3.16666667
"139",140,3,3.83333333,0,2,4,4.145502646,-0.05026455,-1.179558515,3.027777778,3.694444444,2.527777778,3.361111111,3.583333333,1.123838674,0.49655034,-2.563062645,-1.334993328,0.198175884,3.666666667,4,3.111111111,3.592592593,2.25,1.8,1.75,45,36,35,9,9,9,13,10,12,3,3,3,3.33333333,3.41666667,3.33333333,2.66666667,2.41666667,2.5,3.66666667,3.5,3.91666667,3,3.58333333,2.5,3.83333333,3.25,3.66666667
"140",141,2.5,3.125,0,1,3,4.756613757,-0.518518519,-0.96904402,2.805555556,2.972222222,3.944444444,3.138888889,3.555555556,0.775813718,-0.979548611,0.091727179,-1.856934773,0.139000115,3.222222222,3.333333333,2.777777778,3.111111111,2,2.1,2.05,40,42,41,4,4,4,5,5,5,5,5,5,2.83333333,3.33333333,3.25,4.33333333,3.83333333,3.66666667,2.83333333,3.25,2.83333333,3,2.58333333,2.83333333,3.83333333,3.41666667,3.41666667
"141",142,1,2.91666667,1,1,1,4.783068783,-0.354497354,-0.688358026,2.111111111,3.222222222,4.361111111,3.611111111,3.055555556,-0.311764269,-0.468591282,0.872547716,-0.747809203,-0.926163733,3.777777778,2.111111111,3.222222222,3.037037037,1.95,1.75,2.05,39,35,41,1,2,1,1,1,1,2,2,2,3.5,3.16666667,4.16666667,4.58333333,4.33333333,4.16666667,3.08333333,3,3.58333333,1.91666667,2.41666667,2,3.16666667,3,3
"142",143,2,3.58333333,1,1,2,4.748677249,0.346560847,0.29404295,2.611111111,3.527777778,4.111111111,4.138888889,3.416666667,0.471291882,0.15591212,0.404055394,0.491801728,-0.156878732,4,4.444444444,3.777777778,4.074074074,2.25,2.4,2.65,45,48,53,13,5,5,5,4,5,4,10,4,4.41666667,3.75,4.25,4.33333333,4,4,3.5,3.66666667,3.41666667,2.33333333,2.41666667,3.08333333,3.58333333,3.33333333,3.33333333
"143",144,NA,4.33333333,0,2,4,5.388888889,-0.079365079,0.609814693,1.5,3.833333333,4.458333333,4.25,2.958333333,-1.268832897,0.780415523,1.054739174,0.75277245,-1.133278925,NA,NA,NA,NA,2.7,NA,2.65,54,NA,53,2,2,NA,NA,NA,NA,NA,NA,1,4.33333333,NA,4.16666667,4.58333333,NA,4.33333333,3.91666667,NA,3.75,1.25,NA,1.75,3,NA,2.91666667
"144",145,4,3.875,0,1,4,4.447089947,-0.304232804,-1.109387016,2.25,3.416666667,3.777777778,3.972222222,3.25,-0.094248671,-0.071180026,-0.220601035,0.100345644,-0.511933347,4.111111111,3.888888889,4.333333333,4.111111111,1.9,2.05,1.85,38,41,37,4,4,5,6,6,6,6,4,4,3.91666667,3.83333333,4.16666667,3.66666667,3.83333333,3.83333333,3.5,3.66666667,3.08333333,2.25,2.41666667,2.08333333,3.41666667,2.91666667,3.41666667
"145",146,4,3.41666667,1,2,2,5.092592593,0.074074074,0.399300198,1.916666667,2.916666667,3.25,3.861111111,3.138888889,-0.616286105,-1.093094684,-1.209640382,-0.160625078,-0.748636425,3.333333333,3.444444444,3.111111111,3.296296296,2,1.75,1.75,40,35,35,2,2,3,2,2,2,2,2,2,4.25,3.66666667,3.66666667,3.5,3.16666667,3.08333333,3.33333333,2.91666667,2.5,1.66666667,1.91666667,2.16666667,3.41666667,3.16666667,2.83333333
"146",147,2.5,3.16666667,0,2,2,4.261904762,-0.547619048,-1.740930501,2.305555556,3.111111111,3.027777778,3.777777778,3,-0.007242432,-0.695683428,-1.626078001,-0.35635312,-1.044515271,3,2.444444444,2.111111111,2.518518519,1.5,1.8,1.6,30,36,32,2,2,2,2,2,1,1,1,1,3.91666667,3.83333333,3.58333333,3,3.16666667,2.91666667,3.33333333,3.08333333,2.91666667,2.5,2.25,2.16666667,3.33333333,2.91666667,2.75
"147",148,NA,2.75,0,2,1,2.761904762,0,-3.144360468,3.833333333,3.083333333,2.583333333,3,3.25,2.385429139,-0.752456464,-2.458953241,-2.183148176,-0.511933347,NA,NA,NA,NA,1.45,NA,NA,29,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,2.58333333,NA,NA,3.08333333,NA,NA,3.83333333,NA,NA,3.25,NA,NA
"148",149,1,3.83333333,1,2,3,5.277777778,-0.087301587,0.434385947,1.916666667,3.361111111,3.583333333,3.638888889,4.108585859,-0.616286105,-0.184726099,-0.584983953,-0.682566523,1.317135886,3.888888889,4.666666667,4,4.185185185,2.647058824,2.15,2.25,52.94117647,43,45,1,1,1,1,1,2,2,1,2,3.33333333,3.58333333,4,3.41666667,3.75,3.58333333,3.41666667,3.16666667,3.5,2.08333333,2.25,1.41666667,3.90909091,4.16666667,4.25
"149",150,2,3.29166667,1,1,4,3.854497354,-0.187830688,-1.811102,3.833333333,2.722222222,3.111111111,3.888888889,4.027777778,2.385429139,-1.49050594,-1.469913894,-0.095382397,1.144988193,3,3.222222222,2.666666667,2.962962963,1.85,2.35,1.65,37,47,33,2,1,1,2,2,3,2,1,1,4.16666667,3.58333333,3.91666667,2.66666667,3.41666667,3.25,2.75,2.83333333,2.58333333,4.41666667,3.91666667,3.16666667,4.41666667,3.83333333,3.83333333
"150",151,NA,3.95833333,1,2,2,5.563492063,0.26984127,1.381701174,1.583333333,3.636363636,3.363636364,4.25,3.5,-1.138323539,0.377843082,-0.996689326,0.75277245,0.020648576,NA,NA,NA,NA,2.65,NA,NA,53,NA,NA,13,3,3,NA,NA,NA,NA,NA,NA,4.25,NA,NA,3.36363636,NA,NA,3.63636364,NA,NA,1.58333333,NA,NA,3.5,NA,NA
"151",152,3,3.54166667,1,1,2,5.074074074,-0.288359788,-0.162071789,2.5,4.666666667,4.666666667,4.694444444,3.388888889,0.297279404,2.483606619,1.445149443,1.796655339,-0.216054501,4,4.666666667,3.444444444,4.037037037,2.45,2.3,2.05,49,46,41,3,3,3,3,4,3,3,3,3,4.83333333,4.5,4.75,4.91666667,4.5,4.58333333,4.66666667,4.5,4.83333333,2.5,2.75,2.25,3.33333333,3.5,3.33333333
"152",153,NA,3.25,1,1,2,4.984126984,0.063492063,0.223871452,1.972222222,4.277777778,4.666666667,4.194444444,3.722222222,-0.529279866,1.688784108,1.445149443,0.622287089,0.494054731,3.888888889,2.888888889,2.888888889,3.222222222,2.25,2.25,2.421052632,45,45,48.42105263,5,4,4,6,5,5,5,5,5,4.16666667,4.33333333,4.08333333,4.66666667,4.75,4.58333333,4.41666667,4.41666667,4,1.66666667,2.08333333,2.16666667,3.83333333,4,3.33333333
"153",154,3,4.58333333,1,2,2,5.015873016,0.031746032,0.223871452,2.055555556,2.944444444,4.277777778,3.277777778,2.805555556,-0.398770508,-1.036321647,0.716383609,-1.53072137,-1.458745656,3.666666667,3.444444444,2.333333333,3.148148148,2.65,1.9,2,53,38,40,1,1,1,1,1,1,1,1,2,3.25,2.91666667,3.66666667,4.33333333,4,4.5,2.83333333,3.08333333,2.91666667,2.25,2.25,1.66666667,2.25,3.16666667,3
"154",155,4,4.29166667,0,2,2,4.714285714,0.333333333,0.223871452,2.5,3.972222222,3.916666667,4.194444444,3.722222222,0.297279404,1.064280705,0.039672477,0.622287089,0.494054731,3.888888889,3.444444444,3.777777778,3.703703704,2.35,2.35,1.85,47,47,37,1,1,2,1,1,1,1,1,1,4,4.41666667,4.16666667,3.91666667,3.91666667,3.91666667,4.25,4.25,3.41666667,2.33333333,2.5,2.66666667,3.75,4.08333333,3.33333333
"155",156,4,4.66666667,1,1,4,4.703703704,-0.013227513,-0.302414786,3.527777778,3.416666667,3.222222222,3.805555556,3.833333333,1.906894825,-0.071180026,-1.261695084,-0.291110439,0.730757808,3.777777778,4.777777778,3.777777778,4.111111111,2.75,2.4,2.4,55,48,48,3,3,3,3,3,3,3,3,3,3.66666667,3.75,4,3.16666667,3.41666667,3.08333333,3.33333333,3.5,3.41666667,3.5,3.58333333,3.5,3.91666667,3.83333333,3.75
"156",157,4,3.41666667,0,1,4,5.267195767,0.08994709,0.679986191,2.472222222,3.833333333,4.611111111,4,3.555555556,0.253776285,0.780415523,1.341040038,0.165588325,0.139000115,3.333333333,4.111111111,2.333333333,3.259259259,1.7,1.75,1.35,34,35,27,12,12,6,6,7,6,9,9,9,4.16666667,4,3.83333333,4.58333333,4.41666667,4.83333333,3.91666667,3.33333333,4.25,2.25,3.16666667,2,3.66666667,3.41666667,3.58333333
"157",158,NA,4.20833333,1,2,3,5.045855379,0.120811287,0.399300198,2.444444444,3.888888889,4.25,3.472222222,3.361111111,0.210273165,0.893961596,0.664328906,-1.074022606,-0.27523027,2.666666667,3.555555556,2.555555556,2.925925926,2.7,2.4,2.333333333,54,48,46.66666667,13,3,3,3,3,2,2,2,2,3.5,3.08333333,3.83333333,4.16666667,4.75,3.83333333,4,4,3.66666667,2.33333333,2.41666667,2.58333333,3.33333333,3.41666667,3.33333333
"158",159,5,2.75,0,1,4,5.473544974,-0.068783069,0.750157689,1.777777778,3.333333333,3.888888889,3.166666667,3.611111111,-0.833801702,-0.241499135,-0.012382226,-1.791692092,0.257351654,3.888888889,4.666666667,2.555555556,3.703703704,2.75,2.6,2.45,55,52,49,13,3,4,9,9,5,8,7,9,2.83333333,3.25,3.41666667,3.83333333,3.83333333,4,3.25,3.25,3.5,2,1.66666667,1.66666667,3.75,3.5,3.58333333
"159",160,3,3.29166667,0,1,4,5.214285714,-0.119047619,0.29404295,1.777777778,3.416666667,3.527777778,3.555555556,3.75,-0.833801702,-0.071180026,-0.689093357,-0.878294564,0.5532305,1.888888889,2.555555556,4,2.814814815,2,1.9,2.05,40,38,41,8,9,8,11,10,10,8,11,11,3.75,3.5,3.41666667,3.25,3.66666667,3.66666667,3.25,3.58333333,3.41666667,1.83333333,1.66666667,1.83333333,3.91666667,3.58333333,3.75
"160",161,3,3.20833333,0,1,4,4.470899471,-0.018518519,-0.653272277,2.555555556,2.861111111,3.25,3.833333333,3.111111111,0.384285643,-1.206640757,-1.209640382,-0.225867759,-0.807812194,2.333333333,2.666666667,3,2.666666667,2.2,2.1,1.95,44,42,39,5,13,13,5,5,5,5,4,4,3.83333333,3.91666667,3.75,3.08333333,3.25,3.41666667,2.75,2.91666667,2.91666667,2.83333333,2.33333333,2.5,3.25,3.08333333,3
"161",162,3,3.25,1,1,4,5.253968254,0.26984127,0.925586435,2.194444444,3.277777778,3.472222222,4.388888889,4.027777778,-0.18125491,-0.355045209,-0.793202762,1.078985853,1.144988193,2.777777778,3.222222222,3.666666667,3.222222222,1.7,1.35,1.15,34,27,23,8,8,9,11,13,11,12,13,13,4.41666667,4.25,4.5,3.83333333,3.08333333,3.5,3.41666667,3.25,3.16666667,2.08333333,2.33333333,2.16666667,4.41666667,3.91666667,3.75
"162",163,3,2.58333333,1,1,4,3.986772487,0.156084656,-1.109387016,3.5,3.138888889,3.888888889,3.722222222,3.833333333,1.863391705,-0.638910391,-0.012382226,-0.486838481,0.730757808,3.444444444,3.222222222,3.444444444,3.37037037,2.35,1.95,1.95,47,39,39,6,6,8,7,7,7,7,10,10,4,3.58333333,3.58333333,4.66666667,3.83333333,3.16666667,3.41666667,3.08333333,2.91666667,3.83333333,3.58333333,3.08333333,4.08333333,3.83333333,3.58333333
"163",164,NA,4,1,2,2,4.805555556,0.146825397,0.083528455,2.708333333,3.791666667,3.041666667,3.708333333,2.833333333,0.6235528,0.695255968,-1.60005065,-0.519459821,-1.399569887,NA,NA,NA,NA,2.1,NA,1.9,42,NA,38,3,3,3,NA,NA,NA,3,3,3,3.83333333,NA,3.58333333,2.91666667,NA,3.16666667,3.83333333,NA,3.75,2.83333333,NA,2.58333333,3,NA,2.66666667
